artist,genre,style
7,3,23
7,3,23
7,3,23
7,3,23
7,3,23
7,3,23
7,3,23
7,7,23
7,3,23
7,7,23
7,3,23
7,3,23
7,3,23
7,3,23
7,7,23
7,7,23
7,3,23
7,3,23
7,3,23
7,3,23
7,7,23
7,3,23
7,3,23
7,3,23
19,10,3
19,6,3
19,3,3
19,5,3
19,2,3
19,10,3
19,10,3
19,10,3
19,5,3
19,2,3
19,10,3
19,10,3
19,10,3
19,2,3
19,3,3
19,2,3
19,5,3
19,2,3
19,2,3
19,6,3
19,10,3
19,10,3
19,6,3
19,10,3
19,10,3
19,2,3
19,3,3
19,10,3
19,10,3
19,2,3
19,10,3
19,10,3
19,10,3
19,6,3
19,10,3
19,2,3
19,10,3
19,10,3
19,10,3
19,10,3
19,6,3
19,10,3
19,10,3
19,10,3
19,10,3
19,10,3
19,2,3
19,10,3
19,10,3
19,10,3
19,10,3
19,10,3
19,10,3
19,10,3
19,3,3
19,10,3
19,10,3
19,10,3
19,2,3
19,10,3
19,10,3
19,10,3
19,2,3
19,2,3
19,2,3
19,10,3
19,10,3
19,10,3
19,2,3
19,10,3
19,5,3
19,10,3
19,10,3
19,10,3
19,2,3
19,10,3
19,10,3
19,10,3
19,10,3
19,10,3
19,10,3
19,10,3
19,5,3
19,6,3
19,2,3
19,2,3
19,6,3
19,2,3
19,5,3
19,10,3
19,10,3
19,2,3
19,2,3
19,10,3
19,10,3
19,10,3
19,10,3
19,10,3
19,10,3
19,10,3
19,2,3
19,2,3
19,10,3
19,5,3
19,10,3
19,10,3
19,2,3
19,10,3
19,5,3
19,10,3
19,2,3
19,6,3
19,10,3
19,2,3
19,10,3
19,6,3
19,10,3
19,10,3
19,10,3
19,10,3
19,10,3
19,10,3
19,10,3
19,2,3
19,8,3
19,6,3
19,10,3
19,2,3
19,10,3
19,6,3
19,2,3
19,6,3
19,10,3
19,10,3
19,10,3
19,10,3
19,10,3
19,2,3
19,10,3
19,6,3
19,10,3
19,10,3
19,10,3
19,10,3
19,10,3
19,10,3
19,10,3
19,2,3
19,10,3
19,8,3
19,2,3
19,10,3
19,10,3
19,2,3
21,10,21
21,7,24
21,10,0
21,7,24
21,10,9
21,10,15
21,7,24
21,10,0
21,7,24
21,10,7
21,6,20
21,7,24
21,6,21
21,9,21
21,4,20
21,6,21
21,5,9
21,10,9
21,5,18
21,4,9
21,7,24
21,7,9
21,2,7
21,10,7
21,9,20
21,10,0
21,2,9
21,9,20
21,6,20
21,7,24
21,6,20
21,6,9
21,9,21
21,7,24
21,1,20
21,6,21
21,7,21
21,4,9
21,10,21
21,6,21
21,6,21
21,5,20
21,5,9
21,10,21
21,9,7
21,7,24
21,6,7
21,9,7
21,6,21
21,7,24
21,6,7
21,9,21
21,7,24
21,7,24
21,10,24
21,10,21
21,8,20
21,9,21
21,6,21
21,7,0
21,6,9
21,2,9
21,7,24
21,7,24
21,10,9
21,7,24
21,10,9
21,4,20
21,2,9
21,9,21
21,7,24
21,4,12
21,7,24
21,6,21
21,10,20
21,10,9
21,9,7
21,4,9
21,4,21
21,6,7
21,7,21
21,10,12
21,4,20
21,2,20
21,6,21
21,10,24
21,7,24
21,7,24
21,5,20
21,4,12
21,4,12
21,6,21
21,6,21
21,6,9
21,9,7
21,7,24
21,7,24
21,10,0
21,10,20
21,9,20
21,7,24
21,2,9
21,4,20
21,6,21
21,4,9
21,10,9
21,4,9
21,0,0
21,6,21
21,7,9
21,7,24
21,4,12
21,6,21
21,10,9
21,6,21
21,6,21
21,2,9
21,4,20
21,9,20
21,7,24
21,10,20
21,6,9
21,4,12
21,8,0
21,6,9
21,7,24
21,1,20
21,9,21
21,2,7
21,2,9
21,7,0
21,2,20
21,1,15
21,4,12
21,10,24
21,9,12
21,4,12
21,6,9
21,7,24
21,6,9
21,9,7
21,10,20
21,4,20
12,7,15
12,7,15
12,2,15
12,2,15
12,7,15
12,7,15
12,7,15
12,7,15
12,7,15
12,3,15
12,2,15
12,2,15
12,7,15
12,10,15
12,7,15
12,6,15
12,10,7
12,10,15
12,1,15
12,8,15
12,3,15
12,2,15
12,7,15
12,7,15
12,3,15
12,10,15
12,8,15
12,2,15
12,6,7
12,1,15
12,7,15
12,7,15
12,7,15
12,7,15
12,3,15
12,3,15
12,7,15
12,7,15
12,2,15
12,10,15
12,7,15
12,7,15
12,10,15
12,2,9
12,7,15
12,2,7
12,7,15
12,7,15
12,7,15
12,2,7
12,8,15
12,3,15
12,10,15
12,3,15
12,7,15
12,7,15
12,7,15
12,7,15
12,10,15
12,2,15
12,7,15
12,10,15
12,3,15
12,3,15
12,2,15
12,7,15
12,10,15
12,10,15
12,7,15
12,7,15
12,10,15
12,7,15
12,7,15
12,7,15
12,7,15
12,4,7
12,7,15
12,7,15
12,3,15
12,3,15
12,8,15
12,7,15
12,10,15
12,2,9
12,7,15
12,10,15
12,2,7
12,2,15
12,10,15
12,3,15
12,3,15
12,2,9
12,10,15
12,10,15
12,7,15
12,8,15
12,8,15
12,7,15
12,10,15
12,7,15
12,10,15
12,10,15
12,7,15
12,10,15
12,1,15
12,3,15
12,10,15
12,3,15
12,10,7
12,7,15
12,8,15
12,3,15
12,7,15
12,7,15
12,8,15
12,8,15
12,2,15
12,7,15
12,2,15
12,7,15
12,7,15
12,2,15
12,2,15
12,8,15
12,7,15
12,7,15
12,7,15
12,10,7
12,10,15
12,5,9
12,6,15
12,9,15
12,6,15
12,8,15
12,10,15
12,7,15
12,8,15
12,7,15
12,6,9
12,10,15
12,3,15
12,7,15
12,7,15
12,2,15
12,7,15
12,8,15
12,2,9
12,1,15
12,7,15
12,7,15
12,6,9
12,10,15
12,7,15
12,7,15
12,7,15
12,2,15
12,10,15
12,10,15
12,7,15
12,2,15
12,7,15
12,3,15
12,7,15
12,10,15
12,10,7
12,1,15
12,7,15
12,7,15
12,7,15
12,7,15
12,8,15
12,7,15
12,2,7
12,2,15
12,7,15
12,7,15
12,7,15
12,2,15
12,7,15
12,7,15
12,7,15
12,7,15
12,2,9
12,7,15
12,7,15
12,1,7
12,2,15
12,3,15
12,7,15
12,8,15
12,3,15
12,8,15
12,3,15
12,7,15
12,7,15
12,7,15
12,6,9
12,2,15
12,8,15
12,10,9
12,3,15
12,8,15
12,10,15
12,8,15
12,3,15
12,7,15
12,7,15
12,7,15
12,7,15
12,6,7
12,10,15
12,7,15
12,8,15
12,8,15
12,7,15
12,2,15
12,6,7
12,2,15
12,7,7
12,10,15
12,10,15
12,8,15
12,6,15
12,7,15
12,7,15
12,3,15
12,2,15
12,7,15
12,7,15
13,10,21
13,8,9
13,4,24
13,8,9
13,4,24
13,9,21
13,10,9
13,10,9
13,10,9
13,8,9
13,10,20
13,9,9
13,6,9
13,10,3
13,8,9
13,4,21
13,4,24
13,10,9
13,8,9
13,9,10
13,9,10
13,3,9
13,10,9
13,4,9
13,1,20
13,4,24
13,8,9
13,10,9
13,1,9
13,2,9
13,9,9
13,9,9
13,9,10
13,6,9
13,8,9
13,10,9
13,4,9
13,10,9
13,4,21
13,9,9
13,3,15
13,6,9
13,6,9
13,4,9
13,8,24
13,4,9
13,9,9
13,6,21
13,9,9
13,6,9
13,8,9
13,10,9
13,8,9
13,2,9
13,8,9
13,3,9
13,4,9
13,10,9
13,4,9
13,4,24
13,4,9
13,3,9
13,4,9
13,8,21
13,1,9
13,3,9
13,6,9
13,4,20
13,4,9
13,6,21
13,4,20
13,2,9
13,4,21
13,4,21
13,8,21
13,10,3
13,2,9
13,8,9
13,4,9
13,6,9
13,4,9
13,9,9
13,4,20
13,3,15
13,4,21
13,9,9
13,4,9
13,6,9
13,3,9
13,2,9
13,9,9
13,4,21
13,10,9
13,8,9
13,6,9
13,6,9
13,4,24
13,8,21
13,10,9
13,2,9
13,8,21
13,4,21
13,6,9
13,10,9
13,9,9
13,3,15
13,9,10
13,6,9
13,8,24
13,10,9
13,4,24
13,8,9
13,8,9
13,10,9
13,9,21
13,8,21
13,10,20
13,9,9
13,2,9
13,4,24
13,10,9
13,4,21
13,9,21
13,4,21
13,2,9
13,4,21
13,10,9
13,8,24
13,10,9
13,1,21
13,6,9
13,4,9
13,4,9
13,2,9
13,4,9
13,9,21
13,2,9
13,4,21
13,2,9
13,2,15
13,10,21
13,4,9
13,4,24
13,4,21
13,8,9
13,8,9
13,8,24
13,8,9
13,8,21
13,10,21
13,8,9
13,8,9
13,2,9
13,8,9
13,10,24
13,10,9
13,10,9
13,10,21
13,2,9
13,3,15
13,4,24
13,10,9
13,10,21
13,6,9
13,6,21
13,6,21
13,7,9
13,1,21
13,4,9
13,4,24
13,4,21
13,1,20
11,2,12
11,2,12
11,4,12
11,6,21
11,2,12
11,2,12
11,6,21
11,6,21
11,4,12
11,6,21
11,8,21
11,10,21
11,4,21
11,1,12
11,6,21
11,10,21
11,6,21
11,2,12
11,10,12
11,8,21
11,6,21
11,6,21
11,8,21
11,8,12
11,6,21
11,4,12
11,4,21
11,2,12
11,4,12
11,6,12
11,1,21
11,2,12
11,6,21
11,4,12
11,2,21
11,2,21
11,9,12
11,2,12
11,6,21
11,6,21
11,2,12
11,8,21
11,6,21
11,6,12
11,6,21
11,6,21
11,1,12
11,6,21
11,10,21
11,6,21
11,8,21
11,8,21
11,1,12
11,2,12
11,6,21
11,1,12
11,9,12
11,2,12
11,2,12
11,10,12
11,4,12
11,6,21
11,6,21
11,8,21
11,6,21
11,6,21
11,6,12
11,8,21
11,6,21
11,6,21
11,6,21
11,8,21
11,1,12
11,2,12
11,6,21
11,2,21
11,6,21
11,10,21
11,6,21
11,6,21
11,6,12
11,2,12
11,1,12
11,2,12
11,8,21
11,6,21
11,10,12
11,6,21
11,6,12
11,6,21
11,6,21
11,6,21
11,4,12
11,2,12
11,10,12
11,6,21
11,6,21
11,6,21
11,6,21
11,2,12
11,1,12
11,4,12
11,8,21
11,1,12
11,6,21
11,1,12
11,4,21
11,6,21
11,6,21
11,4,21
11,10,12
11,6,21
11,6,21
11,1,12
11,4,12
11,2,12
11,2,12
11,6,21
11,8,21
11,6,21
11,6,21
11,10,12
11,6,12
11,6,21
11,6,21
11,1,12
11,6,21
11,6,21
11,6,21
11,6,21
11,6,21
11,10,12
11,2,21
11,2,12
11,6,21
11,4,12
11,6,21
11,4,12
11,6,21
11,6,21
11,1,21
11,8,21
11,1,12
11,4,12
11,2,12
11,2,12
11,6,21
11,6,21
11,6,21
11,8,21
11,1,12
11,6,21
11,6,21
11,6,21
11,2,12
11,6,21
11,6,12
11,6,21
11,1,12
11,4,12
11,8,21
11,4,21
11,6,21
11,4,12
11,2,12
11,2,12
11,6,21
11,1,12
11,6,21
11,6,21
11,6,21
11,6,21
11,4,12
11,6,12
11,6,21
11,2,12
11,4,12
11,6,12
11,4,21
11,6,21
11,4,12
11,4,12
11,4,12
11,2,12
11,6,21
11,1,12
11,1,12
11,2,12
11,1,12
11,2,12
11,6,21
11,2,12
11,2,12
11,4,12
11,4,12
11,2,12
11,6,21
11,6,21
11,2,21
11,5,21
11,6,21
11,2,12
11,6,21
11,8,21
11,5,21
11,6,21
11,2,21
11,6,21
11,1,12
11,6,21
11,2,21
11,6,21
11,6,21
11,8,21
11,2,12
11,6,21
11,6,21
11,2,12
11,10,12
11,4,12
11,6,21
11,10,12
11,2,12
11,1,12
11,10,12
11,2,21
11,6,21
11,6,21
11,6,21
11,6,21
11,1,12
11,6,21
11,1,12
11,6,12
11,6,12
14,4,24
14,10,24
14,10,3
14,4,24
14,2,24
14,7,3
14,10,3
14,4,24
14,4,24
14,2,24
14,4,24
14,10,3
14,7,21
14,2,21
14,10,3
14,4,24
14,10,3
14,4,24
14,4,24
14,8,21
14,4,24
14,4,24
14,10,3
14,4,24
14,4,24
14,4,24
14,10,24
14,4,24
14,4,24
14,4,24
14,4,24
14,8,21
14,7,24
14,4,24
14,10,24
14,2,21
14,2,24
14,7,24
14,4,24
14,10,24
14,10,3
14,4,24
14,6,21
14,8,24
14,4,24
14,4,24
14,4,3
14,10,24
14,4,24
14,4,24
14,1,3
14,4,24
14,4,24
14,7,24
14,10,24
14,4,24
14,10,3
14,8,24
14,8,21
14,1,3
14,10,3
14,10,3
14,10,24
14,4,24
14,4,24
14,4,24
14,3,3
14,4,24
14,4,24
14,10,24
14,4,24
14,4,24
14,4,24
14,1,3
14,4,21
14,4,24
14,10,3
14,4,24
14,8,24
14,4,24
14,8,24
14,10,3
14,8,3
14,2,24
14,4,24
14,8,24
14,4,24
14,4,24
14,10,24
14,10,3
14,7,24
14,10,24
14,4,24
14,10,3
14,4,24
14,8,21
14,10,3
14,10,3
14,10,24
14,4,24
14,10,24
14,3,21
14,4,3
14,2,24
14,8,3
14,10,24
14,1,3
14,8,3
14,10,3
14,7,3
14,10,24
14,10,3
14,2,24
14,7,24
14,4,24
14,4,24
14,4,24
14,4,24
14,4,3
14,10,24
14,10,3
14,10,3
14,7,3
14,10,3
14,10,3
14,4,24
14,10,24
14,10,24
14,2,24
14,10,3
14,10,3
14,10,3
14,10,24
14,8,24
14,10,24
14,1,3
14,4,24
14,4,24
14,10,24
14,2,24
14,10,3
14,8,21
14,4,3
14,10,3
14,8,21
14,4,3
14,7,3
14,10,24
14,7,24
14,6,21
14,10,24
14,4,24
14,4,24
14,10,3
14,8,24
14,4,24
14,8,24
14,10,3
14,10,3
14,4,24
14,8,21
14,10,3
14,4,24
14,1,3
14,4,3
14,4,24
14,4,24
14,4,24
14,7,24
14,7,24
14,4,24
14,4,24
14,4,24
14,7,24
14,8,24
14,4,24
14,8,24
14,4,24
14,2,24
14,1,3
14,10,3
14,4,24
14,4,24
14,10,3
14,10,3
14,4,24
14,3,3
14,7,3
14,4,24
14,10,24
14,9,21
14,7,3
14,4,24
14,4,24
14,4,24
14,10,3
14,4,24
14,4,24
14,8,24
14,4,24
14,10,24
14,4,24
14,4,24
14,7,3
14,1,3
14,4,24
14,4,3
14,4,24
14,4,24
14,7,24
14,8,24
14,10,24
14,4,3
14,8,24
14,2,24
14,4,24
14,2,21
14,4,24
14,7,24
14,4,24
14,8,24
14,10,3
14,4,21
14,8,21
14,8,24
14,4,24
14,10,3
14,10,3
14,4,24
14,4,24
14,7,24
14,7,24
14,1,24
14,4,3
14,10,24
14,4,24
14,8,24
14,4,24
14,4,24
14,10,24
14,4,24
14,7,24
14,4,24
14,10,24
14,10,3
14,4,24
14,4,24
14,8,21
14,10,24
14,10,24
14,10,24
14,10,24
14,2,24
14,7,24
14,10,24
14,10,3
14,7,3
14,2,24
14,2,24
14,4,24
14,7,3
14,8,24
14,7,24
14,4,24
14,4,24
14,9,21
14,1,3
14,10,24
14,4,24
14,10,3
14,4,24
14,2,24
14,10,24
14,10,3
14,10,24
14,8,24
14,8,21
14,4,24
14,4,24
14,7,24
14,7,24
14,4,24
14,10,3
14,4,24
14,9,21
14,2,24
14,4,24
14,6,21
14,4,24
14,7,24
14,7,24
14,4,21
14,4,24
14,1,3
14,8,24
14,10,3
14,10,3
14,4,24
14,7,24
14,4,24
14,1,3
14,2,3
14,8,3
14,1,24
14,4,24
14,4,24
14,4,24
14,10,24
14,10,3
14,8,24
14,4,24
14,8,21
14,10,24
14,4,24
14,8,3
14,10,24
14,10,24
14,8,24
14,10,3
14,7,24
14,4,24
14,4,24
14,9,21
14,7,3
14,2,21
14,2,24
14,4,24
14,4,3
14,7,24
14,4,24
14,10,3
14,2,21
14,4,24
14,4,24
14,4,24
14,7,3
14,4,3
14,10,24
14,4,24
14,4,24
14,7,24
14,10,3
14,4,24
14,7,3
14,4,24
14,8,24
14,10,3
14,4,24
14,7,24
14,4,24
14,1,3
14,4,24
14,8,24
14,10,24
14,1,21
14,4,24
14,8,24
14,4,24
14,7,3
14,4,24
14,4,24
14,1,3
14,4,24
14,2,24
14,10,3
14,2,24
14,10,24
14,7,24
14,4,24
14,4,24
14,4,24
14,8,21
14,10,3
14,4,24
14,10,3
14,1,3
14,4,24
14,7,24
14,8,24
14,4,24
14,7,24
14,10,24
14,7,3
14,4,24
14,8,3
14,9,21
14,6,21
14,2,24
14,4,24
14,4,24
14,7,24
14,4,24
14,4,24
14,1,24
14,10,3
14,4,24
14,10,24
14,4,24
14,4,24
14,4,24
14,4,24
14,2,24
14,4,24
14,4,24
14,7,24
14,8,21
14,8,24
14,2,24
14,10,3
14,1,3
14,2,24
14,8,24
14,10,24
14,4,21
14,2,24
14,4,24
14,10,3
14,4,24
14,4,24
14,10,3
14,10,3
14,2,3
14,4,24
14,2,24
14,4,24
14,4,24
14,4,24
14,4,24
14,10,24
14,10,24
14,8,21
14,4,24
14,4,24
14,4,24
14,4,24
14,10,3
14,3,3
14,4,24
14,10,3
14,4,24
14,4,24
14,10,3
14,4,24
14,4,24
14,4,24
14,1,3
14,4,24
14,8,24
14,4,24
14,4,24
14,6,21
14,4,24
14,2,24
14,10,3
14,4,24
14,10,3
14,10,24
14,1,24
14,10,21
14,4,24
14,4,24
14,4,21
14,4,24
14,10,24
14,10,3
14,4,24
14,4,24
14,4,24
14,4,24
14,10,3
14,10,3
14,10,3
14,4,24
14,10,3
14,4,24
14,4,24
14,4,24
14,8,24
14,1,24
14,7,24
14,10,3
14,4,24
14,4,24
14,4,24
14,8,3
14,4,24
14,4,24
14,6,21
14,4,24
14,2,3
14,10,3
14,10,3
14,4,24
14,4,24
14,8,21
14,8,24
14,8,24
14,1,3
14,8,24
14,4,24
14,8,21
14,4,24
14,4,24
14,10,24
14,4,24
14,4,24
14,10,3
14,4,24
14,4,24
14,10,3
14,10,3
14,8,3
14,4,24
14,4,24
14,4,24
14,1,3
14,4,24
14,8,24
14,4,24
14,8,24
14,1,3
14,10,24
14,4,24
14,4,24
14,4,24
14,9,21
14,10,24
14,4,24
14,3,3
14,3,3
14,4,24
14,10,3
14,2,21
14,8,24
14,10,3
14,2,24
14,7,24
14,4,24
14,2,24
14,7,24
14,8,24
14,4,24
14,10,3
14,4,24
14,10,3
1,6,21
1,10,3
1,2,21
1,6,3
1,10,21
1,6,21
1,8,21
1,6,3
1,6,3
1,8,21
1,2,3
1,6,21
1,6,21
1,8,21
1,6,21
1,6,21
1,2,15
1,4,21
1,8,21
1,8,21
1,6,21
1,3,21
1,3,21
1,10,21
1,8,21
1,8,21
1,6,3
1,1,3
1,2,3
1,10,21
1,6,3
1,2,21
1,10,3
1,6,21
1,6,21
1,10,21
1,6,21
1,2,3
1,6,21
1,3,21
1,6,21
1,6,21
1,8,21
1,2,21
1,10,21
1,2,21
1,8,21
1,10,21
1,3,3
1,2,3
1,1,3
1,6,3
1,10,3
1,4,21
1,1,21
1,6,21
1,4,21
1,10,3
1,2,3
1,2,3
1,4,21
1,4,21
1,6,21
1,6,21
1,2,3
1,6,21
1,8,21
1,3,21
1,6,3
1,8,3
1,2,3
1,6,21
1,8,21
1,2,21
1,6,3
1,6,21
1,6,21
1,2,21
1,10,3
1,10,3
1,4,21
1,2,12
1,10,21
1,6,21
1,3,21
1,6,21
1,6,21
1,2,3
1,10,3
1,10,3
1,1,3
1,6,21
1,4,21
1,2,21
1,6,21
1,6,3
1,10,3
1,6,21
1,4,21
1,10,21
1,10,3
1,10,3
1,8,21
1,6,21
1,6,21
1,6,21
1,2,3
1,2,21
1,6,3
1,2,21
1,2,3
1,10,3
1,2,3
1,6,3
1,10,21
1,1,3
1,6,21
1,5,3
1,10,3
1,2,3
1,8,21
1,6,12
1,4,12
1,6,21
1,6,21
1,6,3
1,10,21
1,8,21
1,8,21
1,10,21
1,2,3
1,6,3
1,6,21
1,10,3
1,6,21
1,10,3
1,8,21
1,2,3
1,10,3
1,8,21
1,8,21
1,2,3
1,10,3
1,6,21
1,8,21
1,10,15
1,2,21
1,6,3
1,10,21
1,8,21
1,3,21
1,2,3
1,1,3
1,2,21
1,10,3
1,8,21
1,10,3
1,10,21
1,6,21
1,2,21
1,4,21
1,10,21
1,10,3
1,5,3
1,10,21
1,8,21
1,4,21
1,10,21
1,6,21
1,2,3
1,2,21
1,2,21
1,8,21
1,6,21
1,10,21
1,3,15
1,4,21
1,8,21
1,2,21
1,8,21
1,6,21
1,3,15
1,6,21
1,6,21
1,8,21
1,6,21
1,1,3
1,10,21
1,6,3
16,6,20
16,4,12
16,4,7
16,4,20
16,2,20
16,4,23
16,2,20
16,2,20
16,2,23
16,9,7
16,10,23
16,4,20
16,6,20
16,9,20
16,4,20
16,6,23
16,2,12
16,2,20
16,6,23
16,9,12
16,8,20
16,1,12
16,6,23
16,7,23
16,9,7
16,4,7
16,2,23
16,2,20
16,9,20
16,9,20
16,10,20
16,10,7
16,4,23
16,6,12
16,6,20
16,6,23
16,9,23
16,4,20
16,4,20
16,9,20
16,6,23
16,4,7
16,2,20
16,4,7
16,9,20
16,10,20
16,6,23
16,9,20
16,6,20
16,4,20
16,9,12
16,6,20
16,10,23
16,4,20
16,6,20
16,4,20
16,6,23
16,9,20
16,4,23
16,10,12
16,1,12
16,6,20
16,9,20
16,4,20
16,10,23
16,2,20
16,4,23
16,4,20
16,10,20
16,4,12
16,6,20
16,4,23
16,4,20
16,4,20
16,10,20
16,2,12
16,4,20
16,4,23
16,2,20
16,4,7
16,2,23
16,6,20
16,2,12
16,6,20
16,4,7
16,6,12
16,2,23
16,4,20
16,4,12
16,4,20
16,9,20
16,2,7
16,4,20
16,6,20
16,10,20
16,4,20
16,9,20
16,10,23
16,6,20
16,9,20
16,2,20
16,6,20
16,6,23
16,4,12
16,10,23
16,2,12
16,10,23
16,2,23
16,2,20
16,4,7
16,4,20
16,8,23
16,6,23
16,4,23
16,2,23
16,10,23
16,10,20
16,6,23
16,6,20
16,2,23
16,4,7
16,2,12
16,6,20
16,2,23
16,9,23
16,10,20
16,10,23
16,9,20
16,4,7
16,4,7
16,6,20
16,6,23
16,6,20
16,4,20
16,4,20
16,4,20
16,2,12
16,6,23
16,6,20
16,4,12
16,10,12
16,2,7
16,6,12
16,2,20
16,6,20
16,4,23
16,4,7
16,6,23
16,10,20
16,4,20
16,4,12
16,4,23
16,4,12
16,6,20
16,10,20
16,2,12
16,4,20
16,4,20
16,4,20
16,9,20
16,10,20
16,4,7
16,7,12
16,4,12
16,9,12
16,4,20
16,4,23
16,6,12
16,9,12
16,7,23
16,2,20
16,10,12
16,1,12
17,10,12
17,6,12
17,1,12
17,6,12
17,4,12
17,2,12
17,6,12
17,2,12
17,6,12
17,10,12
17,6,12
17,4,12
17,9,12
17,6,12
17,4,12
17,2,12
17,1,12
17,2,12
17,2,12
17,6,12
17,6,12
17,6,12
17,4,12
17,5,12
17,9,12
17,4,12
17,5,12
17,4,12
17,2,12
17,2,12
17,9,12
17,4,12
17,10,12
17,6,12
17,6,12
17,4,12
17,6,12
17,2,12
17,8,12
17,6,12
17,2,12
17,6,12
17,10,12
17,2,12
17,6,12
17,2,21
17,6,12
17,8,12
17,9,12
17,2,12
17,2,12
17,9,12
17,6,12
17,4,12
17,6,12
17,6,12
17,2,12
17,9,12
17,6,12
17,2,12
17,9,12
17,6,12
17,4,12
17,6,12
17,1,12
17,10,12
17,6,12
17,2,12
17,10,12
17,9,12
17,4,12
17,1,12
17,4,12
17,4,12
17,6,12
17,9,12
17,10,12
17,6,12
17,2,12
17,5,12
17,9,12
17,6,12
17,6,12
17,6,12
17,6,12
17,4,12
17,6,12
17,4,12
17,4,12
17,6,12
17,2,12
17,10,12
17,10,12
17,6,12
17,4,12
17,4,12
17,10,12
17,6,12
17,2,12
17,6,12
17,2,12
17,2,12
17,6,12
17,6,12
17,10,12
17,6,12
17,2,12
17,4,12
17,2,12
17,2,12
17,4,12
17,1,12
17,6,12
17,4,12
17,2,12
17,10,12
17,2,12
17,2,12
17,8,12
17,2,12
17,4,12
17,6,12
17,6,12
17,8,12
17,4,12
17,4,12
17,6,12
17,6,12
17,2,12
17,4,12
17,9,12
17,10,12
17,10,12
17,10,12
17,4,12
17,6,12
17,8,12
17,2,21
17,1,12
17,6,12
17,10,12
17,6,12
17,10,12
17,4,12
17,4,12
17,6,12
17,6,12
17,5,12
17,4,12
17,6,12
17,5,12
17,2,12
17,5,12
17,6,12
17,4,12
17,2,12
17,4,12
17,1,12
17,4,12
17,6,12
17,4,12
17,6,12
17,6,12
17,6,12
17,5,12
17,6,12
17,6,12
17,6,12
17,4,12
17,10,12
17,6,12
17,6,12
17,4,12
17,2,12
17,6,12
17,6,12
17,10,12
17,4,12
17,6,12
17,4,12
17,6,12
17,6,12
17,10,12
17,9,12
17,4,12
17,9,12
17,6,12
17,4,12
17,6,12
17,9,12
17,2,12
17,5,12
17,2,12
17,1,12
17,6,12
17,6,12
17,9,12
17,2,12
17,6,12
17,6,21
17,9,12
17,6,12
17,4,12
17,10,12
17,1,12
17,2,12
17,8,12
17,6,12
17,2,12
17,6,12
17,8,12
17,2,12
17,4,12
17,2,12
17,9,12
17,5,12
17,6,12
17,6,12
17,9,12
17,5,12
17,10,12
17,2,12
17,4,12
17,6,12
17,5,12
17,6,12
17,6,12
17,10,12
17,6,12
17,4,12
17,4,12
17,6,12
17,8,12
17,4,12
17,6,12
17,6,12
17,4,12
17,6,12
17,9,12
17,8,12
17,4,12
17,2,12
17,10,12
17,6,12
17,6,12
17,4,12
17,6,12
17,4,12
17,2,12
17,10,12
17,6,12
17,9,12
17,10,12
17,9,12
17,10,12
17,10,12
17,1,12
17,9,12
17,2,12
17,6,12
17,5,12
17,4,12
17,4,12
17,8,12
17,8,12
17,6,12
17,5,12
17,8,12
17,4,12
17,10,12
17,6,12
17,4,12
17,9,12
17,5,12
17,6,12
17,6,12
17,4,12
17,2,12
17,10,12
17,4,12
17,5,12
17,5,12
17,4,12
17,5,12
17,10,12
17,4,12
17,6,12
17,8,12
17,6,12
17,2,12
17,6,12
17,9,12
17,5,12
17,8,12
17,1,12
17,6,12
17,6,12
17,2,12
17,6,12
17,4,12
17,4,12
17,2,12
17,2,12
17,2,12
17,2,12
17,4,12
17,4,12
17,6,12
17,6,12
17,8,12
17,4,21
17,2,12
17,4,12
17,4,12
17,4,12
17,9,12
17,2,12
17,8,12
17,10,21
17,10,12
17,4,12
17,6,12
17,4,12
17,10,12
17,6,12
17,5,12
17,6,12
17,4,12
17,10,12
17,6,12
17,9,12
17,10,12
17,8,12
17,6,12
17,6,12
17,8,12
17,6,12
17,6,12
17,6,12
17,6,12
17,2,12
17,4,12
17,6,12
17,6,12
17,8,12
17,4,12
17,4,12
17,5,12
17,6,21
17,6,12
17,6,12
17,2,12
17,6,12
17,4,21
17,10,12
17,6,12
17,8,12
17,5,12
17,4,12
17,1,12
17,2,12
17,6,12
17,10,12
17,6,12
17,2,12
17,1,12
17,5,12
17,2,12
17,4,12
17,4,12
17,5,12
17,2,12
17,4,12
17,9,12
17,6,12
17,6,12
17,8,12
17,6,12
17,2,12
17,4,12
17,6,12
17,4,12
17,6,12
17,6,12
17,8,12
17,2,12
17,6,12
17,6,12
17,10,12
17,6,12
17,4,12
17,4,12
17,1,12
17,6,12
17,2,12
17,2,12
17,2,12
17,1,12
17,2,12
17,5,12
17,6,12
17,4,12
17,8,12
17,6,12
17,6,12
17,6,12
17,1,12
17,2,12
17,6,12
17,1,12
17,4,12
17,9,12
17,6,12
17,2,12
17,6,12
17,4,12
17,6,12
17,4,12
17,4,12
17,2,12
20,8,4
20,7,4
20,8,4
20,7,4
20,10,4
20,7,4
20,6,4
20,6,4
20,7,4
20,10,4
20,6,4
20,7,4
20,2,4
20,10,4
20,7,4
20,6,4
20,6,4
20,10,4
20,6,4
20,2,4
20,6,4
20,4,4
20,7,4
20,7,4
20,10,4
20,2,4
20,2,4
20,10,4
20,7,4
20,7,4
20,10,4
20,6,4
20,6,4
20,6,4
20,4,4
20,7,4
20,7,4
20,8,4
20,6,4
20,8,4
20,10,4
20,2,4
20,2,4
20,6,4
20,2,4
20,7,4
20,8,4
20,8,4
